Country_Name,Country_Code,Indicator_Name,Indicator_Code,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
East Asia & Pacific,EAS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1577.880123,1917.279211,2453.573465,2640.083684,2752.563246,2854.127601,3052.421781,3315.17949,3626.604123,4058.312789,4247.349324,4138.840196,3608.69101,3572.466815,3762.134035,3847.65306,3807.346351,3995.339086,4491.418894,4909.583186,5198.969519,5578.603341,6090.892128,6429.489035,7232.469655,8005.838669,8968.093414,9547.433228,9735.063458,9602.441917
East Asia & Pacific,EAS,Rural population,SP.RUR.TOTL,1163701990,1172455437,1180912645,1188342596,1194546493,1198862353,1201332608,1202625956,1203266281,1203101869,1202233265,1200788469,1198296241,1194514644,1189303571,1179735548,1167414135,1154249532,1140331961,1125916656,1111673543,1097131628,1082193585,1066979915,1051511380,1036004750,1020922961,1006311196,992149055,978324805
East Asia & Pacific,EAS,Rural population (% of total population),SP.RUR.TOTL.ZS,68.86207594,68.24883666,67.62954301,66.99594787,66.34986777,65.6563697,64.94356847,64.21473291,63.46666787,62.70430655,61.93218402,61.16367461,60.38222083,59.5914815,58.77327557,57.77565164,56.68750581,55.59863488,54.50665724,53.41636841,52.35864705,51.31953595,50.2720922,49.23521408,48.20184484,47.17841785,46.18150774,45.21575832,44.27907788,43.37075832
East Asia & Pacific,EAS,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.71533313,0.752206929,0.721324473,0.629170247,0.522062999,0.361296946,0.206049927,0.107659443,0.053243903,-0.013663808,-0.072197045,-0.120176013,-0.207549295,-0.315581145,-0.43625024,-0.804506371,-1.04442161,-1.127672058,-1.205767957,-1.264132331,-1.265023741,-1.308110199,-1.361554313,-1.405817796,-1.449749408,-1.474699209,-1.455764464,-1.431230911,-1.407332151,-1.393364226
East Asia & Pacific,EAS,Urban population,SP.URB.TOTL,526200576,545457271,565236439,585410343,605828599,627102682,648477369,670193418,692636436,715589100,738975960,762449476,786222087,809991054,834241245,862189575,891971113,921789805,951764706,981895407,1011516431,1040712392,1070479080,1100127382,1129964002,1159924654,1189751851,1219265092,1248523296,1277399664
East Asia & Pacific,EAS,Urban population (% of total),SP.URB.TOTL.IN.ZS,31.13792406,31.75116334,32.37045699,33.00405213,33.65013223,34.3436303,35.05643153,35.78526709,36.53333213,37.29569345,38.06781598,38.83632539,39.61777917,40.4085185,41.22672443,42.22434836,43.31249419,44.40136512,45.49334276,46.58363159,47.64135295,48.68046405,49.7279078,50.76478592,51.79815516,52.82158215,53.81849226,54.78424168,55.72092212,56.62924168
East Asia & Pacific,EAS,Urban population growth (annual %),SP.URB.GROW,3.591579318,3.659573151,3.626162681,3.569108891,3.487853647,3.511567964,3.408482791,3.348775152,3.348737454,3.31381123,3.268196791,3.176492507,3.117926072,3.023187391,2.993883807,3.350149632,3.454175145,3.343010952,3.251815201,3.165772045,3.016718867,2.886355585,2.860222308,2.769629277,2.712105933,2.6514696,2.571477113,2.480621566,2.399658958,2.312841746
Europe & Central Asia,ECS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5227.111515,6607.01808,8472.727299,9045.55412,9710.016741,10322.37993,11388.86371,11212.98034,11406.329,11969.6513,12653.73225,12833.76929,12436.33293,12310.20866,12397.03354,11988.28962,11924.1075,13499.68084,16440.93116,19078.19493,20677.19496,22431.38359,24394.84068,24123.48443,24350.00443,24753.81101,25049.05631,25599.52124,25560.42076,24146.95158
Europe & Central Asia,ECS,Rural population,SP.RUR.TOTL,273960752,273669339,272384560,272349619,272546403,272606703,272975855,273396662,273437511,273353293,273205096,273146804,273002426,272820797,272411472,271890014,271016363,270263628,269591664,268899415,268153830,267432187,266892606,266506162,266127058,265777972,264955409,265061075,264439486,263953900
Europe & Central Asia,ECS,Rural population (% of total population),SP.RUR.TOTL.ZS,33.34842977,33.10944766,32.75238144,32.54731618,32.40317562,32.28446683,32.19983134,32.13702911,32.07321553,32.00739867,31.9461592,31.88899314,31.82755199,31.75546192,31.66508692,31.54940798,31.38626545,31.21657972,31.04595684,30.87198105,30.69188927,30.50458383,30.3225538,30.1539228,29.99284426,29.82833434,29.66211751,29.48251385,29.31132802,29.12925942
Europe & Central Asia,ECS,Rural population growth (annual %),SP.RUR.TOTL.ZG,-0.215404978,-0.106370346,-0.469463991,-0.01282782,0.072254186,0.022124673,0.135415599,0.154155392,0.014941294,-0.030799724,-0.054214456,-0.021336352,-0.052857291,-0.066530178,-0.150034383,-0.191422922,-0.321325152,-0.277745222,-0.24863279,-0.256776856,-0.277272823,-0.269115306,-0.201763672,-0.14479382,-0.142249619,-0.131172682,-0.309492541,0.039880673,-0.234507839,-0.183628401
Europe & Central Asia,ECS,Urban population,SP.URB.TOTL,547549451,552890316,559263549,564430942,568563769,571782973,574779685,577324979,579104106,580678279,581999740,583408323,584752597,586309515,587878202,589901168,592470770,595505886,598771536,602115033,605542239,609262906,613285916,617313052,621174785,625247213,628289678,633983961,637735557,642193073
Europe & Central Asia,ECS,Urban population (% of total),SP.URB.TOTL.IN.ZS,66.65157023,66.89055234,67.24761856,67.45268382,67.59682438,67.71553317,67.80016866,67.86297089,67.92678447,67.99260133,68.0538408,68.11100686,68.17244801,68.24453808,68.33491308,68.45059202,68.61373455,68.78342028,68.95404316,69.12801895,69.30811073,69.49541617,69.6774462,69.8460772,70.00715574,70.17166566,70.33788249,70.51748615,70.68867198,70.87074058
Europe & Central Asia,ECS,Urban population growth (annual %),SP.URB.GROW,1.033738093,0.975412356,1.152711996,0.923963847,0.732211276,0.566199286,0.524099552,0.442829499,0.308167335,0.271829017,0.22757197,0.242024679,0.23041735,0.26625243,0.267552711,0.344113116,0.435598731,0.512281138,0.548382489,0.558392776,0.569194558,0.614435585,0.660307719,0.656649027,0.625571254,0.655600984,0.486601929,0.906314905,0.591749355,0.69895993
Latin America & Caribbean,LCN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1821.938497,1957.530325,2088.122213,2201.408171,2309.337321,2658.263122,2946.207324,3164.255043,3390.26174,3585.634153,3914.127557,4190.179284,4157.965996,3956.335372,4033.465735,3928.590461,3674.018964,3667.136047,4020.375974,4546.678453,5202.753188,6111.909236,7023.627154,7211.123784,8075.038868,8857.362235,9697.801513,9990.157661,9897.209976,8918.745874
